timestamp,claim_id,claimant,policy,match_start,match_end,match_duration,video_id/url,body_text,raw_headers,sender_email
2025-08-20T12:00:17Z,C-100000,LabelAgent Co,monetize,282,294,12,vid_8970,Notice: Content identified via automated reference match. Monetization redirected.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:01:21Z,C-100001,UMG Rights Ops,track,537,540,3,vid_3968,Automated claim: match detected in your upload. Policy applied per rights holder.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:02:12Z,C-100002,UMG Rights Ops,monetize,576,616,40,vid_1918,This is to inform you that content in your video matched our reference. Monetization status updated.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:03:25Z,C-100003,LabelAgent Co,monetize,249,309,60,vid_5353,Automated policy action based on content match. Please review claimed segments.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:04:03Z,C-100004,LabelAgent Co,monetize,445,453,8,vid_5974,Automated notification: content match detected. You may dispute if you believe this is fair use.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:05:21Z,C-100005,UMG Rights Ops,monetize,3,28,25,vid_2206,Notice: Content identified via automated reference match. Monetization redirected.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:06:39Z,C-100006,UMG Rights Ops,monetize,297,357,60,vid_7652,Automated claim: match detected in your upload. Policy applied per rights holder.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:07:08Z,C-100007,UMG Rights Ops,track,176,194,18,vid_9550,This is to inform you that content in your video matched our reference. Monetization status updated.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:08:40Z,C-100008,LabelAgent Co,track,52,60,8,vid_8651,Automated policy action based on content match. Please review claimed segments.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:09:08Z,C-100009,UMG Rights Ops,track,148,153,5,vid_2329,Automated notification: content match detected. You may dispute if you believe this is fair use.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:10:12Z,C-100010,UMG Automations LLC,monetize,170,178,8,vid_7885,Notice: Content identified via automated reference match. Monetization redirected.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:11:08Z,C-100011,UMG Rights Ops,track,64,76,12,vid_2443,Automated claim: match detected in your upload. Policy applied per rights holder.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:12:33Z,C-100012,UMG Rights Ops,block,363,423,60,vid_6068,This is to inform you that content in your video matched our reference. Monetization status updated.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:13:18Z,C-100013,LabelAgent Co,monetize,573,613,40,vid_6845,Automated policy action based on content match. Please review claimed segments.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:14:03Z,C-100014,UMG Automations LLC,monetize,514,519,5,vid_1884,Automated notification: content match detected. You may dispute if you believe this is fair use.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:15:22Z,C-100015,LabelAgent Co,monetize,146,151,5,vid_8775,Notice: Content identified via automated reference match. Monetization redirected.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:16:15Z,C-100016,UMG Automations LLC,track,318,330,12,vid_7483,Automated claim: match detected in your upload. Policy applied per rights holder.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:17:40Z,C-100017,LabelAgent Co,monetize,29,54,25,vid_2411,This is to inform you that content in your video matched our reference. Monetization status updated.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:18:22Z,C-100018,LabelAgent Co,monetize,113,116,3,vid_1804,Automated policy action based on content match. Please review claimed segments.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:19:35Z,C-100019,UMG Rights Ops,block,240,248,8,vid_1151,Automated notification: content match detected. You may dispute if you believe this is fair use.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:20:24Z,C-100020,UMG Rights Ops,monetize,506,546,40,vid_2573,Notice: Content identified via automated reference match. Monetization redirected.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:21:27Z,C-100021,LabelAgent Co,monetize,181,241,60,vid_5408,Automated claim: match detected in your upload. Policy applied per rights holder.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:22:22Z,C-100022,LabelAgent Co,monetize,151,191,40,vid_5441,This is to inform you that content in your video matched our reference. Monetization status updated.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:23:04Z,C-100023,LabelAgent Co,monetize,429,454,25,vid_2578,Automated policy action based on content match. Please review claimed segments.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:24:39Z,C-100024,UMG Rights Ops,track,129,154,25,vid_7138,Automated notification: content match detected. You may dispute if you believe this is fair use.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:25:24Z,C-100025,LabelAgent Co,track,14,39,25,vid_3914,Notice: Content identified via automated reference match. Monetization redirected.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:26:01Z,C-100026,UMG Rights Ops,monetize,582,587,5,vid_9008,Automated claim: match detected in your upload. Policy applied per rights holder.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:27:10Z,C-100027,UMG Rights Ops,monetize,322,362,40,vid_7238,This is to inform you that content in your video matched our reference. Monetization status updated.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:28:02Z,C-100028,UMG Rights Ops,monetize,401,406,5,vid_2274,Automated policy action based on content match. Please review claimed segments.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:29:26Z,C-100029,UMG Automations LLC,track,162,170,8,vid_1284,Automated notification: content match detected. You may dispute if you believe this is fair use.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:35:29Z,C-100030,UMG Rights Ops,track,433,436,3,vid_6907,Notice: Content identified via automated reference match. Monetization redirected.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:36:10Z,C-100031,UMG Rights Ops,monetize,288,313,25,vid_3465,Automated claim: match detected in your upload. Policy applied per rights holder.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:37:19Z,C-100032,UMG Automations LLC,monetize,426,444,18,vid_3789,This is to inform you that content in your video matched our reference. Monetization status updated.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:38:02Z,C-100033,UMG Automations LLC,monetize,254,259,5,vid_4507,Automated policy action based on content match. Please review claimed segments.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:39:30Z,C-100034,LabelAgent Co,monetize,453,471,18,vid_7691,Automated notification: content match detected. You may dispute if you believe this is fair use.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:40:02Z,C-100035,UMG Automations LLC,block,242,302,60,vid_9155,Notice: Content identified via automated reference match. Monetization redirected.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:41:10Z,C-100036,UMG Automations LLC,monetize,107,132,25,vid_3022,Automated claim: match detected in your upload. Policy applied per rights holder.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:42:20Z,C-100037,UMG Automations LLC,monetize,98,101,3,vid_1708,This is to inform you that content in your video matched our reference. Monetization status updated.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:43:15Z,C-100038,LabelAgent Co,block,147,172,25,vid_2508,Automated policy action based on content match. Please review claimed segments.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:44:20Z,C-100039,UMG Automations LLC,monetize,512,520,8,vid_1341,Automated notification: content match detected. You may dispute if you believe this is fair use.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:45:15Z,C-100040,UMG Automations LLC,monetize,116,128,12,vid_5137,Notice: Content identified via automated reference match. Monetization redirected.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:46:19Z,C-100041,UMG Rights Ops,track,477,495,18,vid_3723,Automated claim: match detected in your upload. Policy applied per rights holder.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:47:01Z,C-100042,LabelAgent Co,track,126,129,3,vid_1732,This is to inform you that content in your video matched our reference. Monetization status updated.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:48:31Z,C-100043,UMG Rights Ops,block,211,216,5,vid_1111,Automated policy action based on content match. Please review claimed segments.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:49:24Z,C-100044,LabelAgent Co,monetize,247,259,12,vid_5775,Automated notification: content match detected. You may dispute if you believe this is fair use.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:50:21Z,C-100045,LabelAgent Co,monetize,541,553,12,vid_9687,Notice: Content identified via automated reference match. Monetization redirected.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:51:22Z,C-100046,UMG Automations LLC,monetize,464,482,18,vid_3729,Automated claim: match detected in your upload. Policy applied per rights holder.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:52:07Z,C-100047,UMG Rights Ops,monetize,365,390,25,vid_7863,This is to inform you that content in your video matched our reference. Monetization status updated.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:53:26Z,C-100048,UMG Automations LLC,monetize,110,128,18,vid_6945,Automated policy action based on content match. Please review claimed segments.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:54:33Z,C-100049,UMG Rights Ops,monetize,430,470,40,vid_4633,Automated notification: content match detected. You may dispute if you believe this is fair use.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:55:19Z,C-100050,LabelAgent Co,track,200,218,18,vid_3695,Notice: Content identified via automated reference match. Monetization redirected.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:56:16Z,C-100051,UMG Automations LLC,track,559,564,5,vid_8420,Automated claim: match detected in your upload. Policy applied per rights holder.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:57:19Z,C-100052,LabelAgent Co,monetize,387,395,8,vid_7026,This is to inform you that content in your video matched our reference. Monetization status updated.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:58:33Z,C-100053,LabelAgent Co,monetize,277,302,25,vid_5098,Automated policy action based on content match. Please review claimed segments.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T12:59:04Z,C-100054,LabelAgent Co,track,505,545,40,vid_4332,Automated notification: content match detected. You may dispute if you believe this is fair use.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:00:34Z,C-100055,LabelAgent Co,monetize,224,232,8,vid_4468,Notice: Content identified via automated reference match. Monetization redirected.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:01:32Z,C-100056,LabelAgent Co,monetize,172,175,3,vid_6283,Automated claim: match detected in your upload. Policy applied per rights holder.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:02:22Z,C-100057,UMG Rights Ops,track,374,377,3,vid_4389,This is to inform you that content in your video matched our reference. Monetization status updated.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:03:12Z,C-100058,LabelAgent Co,block,540,600,60,vid_7250,Automated policy action based on content match. Please review claimed segments.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:04:04Z,C-100059,UMG Rights Ops,monetize,268,276,8,vid_2130,Automated notification: content match detected. You may dispute if you believe this is fair use.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:10:03Z,C-100060,LabelAgent Co,monetize,266,291,25,vid_7966,Notice: Content identified via automated reference match. Monetization redirected.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:11:14Z,C-100061,LabelAgent Co,monetize,206,266,60,vid_7076,Automated claim: match detected in your upload. Policy applied per rights holder.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:12:23Z,C-100062,UMG Automations LLC,monetize,98,103,5,vid_2606,This is to inform you that content in your video matched our reference. Monetization status updated.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:13:18Z,C-100063,UMG Rights Ops,track,6,66,60,vid_3274,Automated policy action based on content match. Please review claimed segments.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:14:19Z,C-100064,UMG Rights Ops,monetize,88,96,8,vid_6926,Automated notification: content match detected. You may dispute if you believe this is fair use.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:15:09Z,C-100065,UMG Rights Ops,monetize,302,307,5,vid_3035,Notice: Content identified via automated reference match. Monetization redirected.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:16:23Z,C-100066,UMG Rights Ops,track,325,333,8,vid_5212,Automated claim: match detected in your upload. Policy applied per rights holder.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:17:21Z,C-100067,LabelAgent Co,monetize,489,529,40,vid_9596,This is to inform you that content in your video matched our reference. Monetization status updated.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:18:08Z,C-100068,UMG Automations LLC,monetize,456,481,25,vid_1116,Automated policy action based on content match. Please review claimed segments.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:19:39Z,C-100069,UMG Automations LLC,track,23,35,12,vid_8874,Automated notification: content match detected. You may dispute if you believe this is fair use.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:20:39Z,C-100070,LabelAgent Co,track,461,473,12,vid_7588,Notice: Content identified via automated reference match. Monetization redirected.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:21:14Z,C-100071,UMG Automations LLC,monetize,223,248,25,vid_9201,Automated claim: match detected in your upload. Policy applied per rights holder.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:22:10Z,C-100072,UMG Rights Ops,monetize,172,190,18,vid_7270,This is to inform you that content in your video matched our reference. Monetization status updated.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:23:23Z,C-100073,UMG Automations LLC,track,505,565,60,vid_9772,Automated policy action based on content match. Please review claimed segments.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:24:40Z,C-100074,LabelAgent Co,monetize,35,40,5,vid_6146,Automated notification: content match detected. You may dispute if you believe this is fair use.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:25:04Z,C-100075,UMG Rights Ops,monetize,288,300,12,vid_6511,Notice: Content identified via automated reference match. Monetization redirected.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:26:08Z,C-100076,UMG Automations LLC,monetize,583,643,60,vid_6907,Automated claim: match detected in your upload. Policy applied per rights holder.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:27:08Z,C-100077,UMG Rights Ops,track,129,141,12,vid_2016,This is to inform you that content in your video matched our reference. Monetization status updated.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:28:38Z,C-100078,LabelAgent Co,track,50,90,40,vid_7750,Automated policy action based on content match. Please review claimed segments.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:29:13Z,C-100079,LabelAgent Co,track,296,308,12,vid_5022,Automated notification: content match detected. You may dispute if you believe this is fair use.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:30:07Z,C-100080,LabelAgent Co,monetize,354,357,3,vid_7540,Notice: Content identified via automated reference match. Monetization redirected.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:31:30Z,C-100081,LabelAgent Co,monetize,393,401,8,vid_5701,Automated claim: match detected in your upload. Policy applied per rights holder.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:32:09Z,C-100082,UMG Automations LLC,monetize,190,202,12,vid_3595,This is to inform you that content in your video matched our reference. Monetization status updated.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:33:40Z,C-100083,UMG Automations LLC,monetize,225,230,5,vid_2861,Automated policy action based on content match. Please review claimed segments.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:34:19Z,C-100084,UMG Automations LLC,monetize,293,305,12,vid_6438,Automated notification: content match detected. You may dispute if you believe this is fair use.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:35:33Z,C-100085,UMG Rights Ops,track,186,246,60,vid_1609,Notice: Content identified via automated reference match. Monetization redirected.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:36:29Z,C-100086,UMG Rights Ops,monetize,231,239,8,vid_5542,Automated claim: match detected in your upload. Policy applied per rights holder.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:37:09Z,C-100087,UMG Rights Ops,monetize,53,93,40,vid_7715,This is to inform you that content in your video matched our reference. Monetization status updated.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:38:02Z,C-100088,UMG Automations LLC,track,537,597,60,vid_9938,Automated policy action based on content match. Please review claimed segments.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:39:35Z,C-100089,UMG Automations LLC,monetize,352,364,12,vid_6631,Automated notification: content match detected. You may dispute if you believe this is fair use.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:45:26Z,C-100090,LabelAgent Co,monetize,556,561,5,vid_1169,Notice: Content identified via automated reference match. Monetization redirected.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:46:23Z,C-100091,UMG Automations LLC,monetize,410,422,12,vid_5194,Automated claim: match detected in your upload. Policy applied per rights holder.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:47:25Z,C-100092,UMG Rights Ops,monetize,503,543,40,vid_1987,This is to inform you that content in your video matched our reference. Monetization status updated.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:48:06Z,C-100093,UMG Rights Ops,monetize,28,68,40,vid_7197,Automated policy action based on content match. Please review claimed segments.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:49:13Z,C-100094,UMG Rights Ops,block,279,297,18,vid_1219,Automated notification: content match detected. You may dispute if you believe this is fair use.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:50:39Z,C-100095,LabelAgent Co,monetize,100,105,5,vid_9277,Notice: Content identified via automated reference match. Monetization redirected.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:51:00Z,C-100096,LabelAgent Co,track,51,59,8,vid_2498,Automated claim: match detected in your upload. Policy applied per rights holder.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:52:11Z,C-100097,UMG Rights Ops,monetize,167,172,5,vid_7239,This is to inform you that content in your video matched our reference. Monetization status updated.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
2025-08-20T13:53:37Z,C-100098,UMG Automations LLC,track,542,560,18,vid_4760,Automated policy action based on content match. Please review claimed segments.,X-Mailer: ClaimBot/1.4; Message-ID: <[email]>,[email]
